cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:22 vale=2.83501 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.74553 , best dist:2.83501
distanza ck:2 i:22 vale=2.79357 , best dist:2.74553
distanza ck:0 i:23 vale=2.79823 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.73091 , best dist:2.79823
distanza ck:2 i:23 vale=2.77198 , best dist:2.73091
distanza ck:0 i:24 vale=2.83555 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.72325 , best dist:2.83555
distanza ck:2 i:24 vale=2.72899 , best dist:2.72325
distanza ck:0 i:25 vale=2.80238 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.76023 , best dist:2.80238
distanza ck:2 i:25 vale=2.79765 , best dist:2.76023
distanza ck:0 i:26 vale=2.83749 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.7819 , best dist:2.83749
distanza ck:2 i:26 vale=2.80151 , best dist:2.7819
distanza ck:0 i:27 vale=2.83588 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.77477 , best dist:2.83588
distanza ck:2 i:27 vale=2.79214 , best dist:2.77477
distanza ck:0 i:28 vale=2.79868 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.76142 , best dist:2.79868
distanza ck:2 i:28 vale=2.77678 , best dist:2.76142
distanza ck:0 i:29 vale=2.80703 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.73216 , best dist:2.80703
distanza ck:2 i:29 vale=2.71644 , best dist:2.73216
distanza ck:0 i:30 vale=2.77248 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.71752 , best dist:2.77248
distanza ck:2 i:30 vale=2.75664 , best dist:2.71752
distanza ck:0 i:31 vale=2.77328 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.72267 , best dist:2.77328
distanza ck:2 i:31 vale=2.7869 , best dist:2.72267
distanza ck:0 i:32 vale=2.80496 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.71394 , best dist:2.80496
distanza ck:2 i:32 vale=2.72756 , best dist:2.71394
distanza ck:0 i:33 vale=2.79855 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.72451 , best dist:2.79855
distanza ck:2 i:33 vale=2.7731 , best dist:2.72451
distanza ck:0 i:34 vale=2.79574 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.7575 , best dist:2.79574
distanza ck:2 i:34 vale=2.78639 , best dist:2.7575
distanza ck:0 i:35 vale=2.83783 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.7494 , best dist:2.83783
distanza ck:2 i:35 vale=2.77695 , best dist:2.7494
distanza ck:0 i:36 vale=2.80106 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.76794 , best dist:2.80106
distanza ck:2 i:36 vale=2.75698 , best dist:2.76794
distanza ck:0 i:37 vale=2.8085 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.75901 , best dist:2.8085
distanza ck:2 i:37 vale=2.75255 , best dist:2.75901
distanza ck:0 i:38 vale=2.81634 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.76804 , best dist:2.81634
distanza ck:2 i:38 vale=2.79072 , best dist:2.76804
distanza ck:0 i:39 vale=2.82871 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.72878 , best dist:2.82871
distanza ck:2 i:39 vale=2.79395 , best dist:2.72878
distanza ck:0 i:40 vale=2.8946 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.78559 , best dist:2.8946
distanza ck:2 i:40 vale=0.502313 , best dist:2.78559
distanza ck:0 i:41 vale=2.89715 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.8017 , best dist:2.89715
distanza ck:2 i:41 vale=2.75637 , best dist:2.8017
distanza ck:0 i:42 vale=2.94017 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.80342 , best dist:2.94017
distanza ck:2 i:42 vale=2.77282 , best dist:2.80342
distanza ck:0 i:43 vale=2.91727 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.79872 , best dist:2.91727
distanza ck:2 i:43 vale=2.77685 , best dist:2.79872
distanza ck:0 i:44 vale=2.90423 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.76907 , best dist:2.90423
distanza ck:2 i:44 vale=2.73778 , best dist:2.76907
distanza ck:0 i:45 vale=2.90479 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.80536 , best dist:2.90479
distanza ck:2 i:45 vale=2.74229 , best dist:2.80536
distanza ck:0 i:46 vale=2.91416 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.80669 , best dist:2.91416
distanza ck:2 i:46 vale=2.72492 , best dist:2.80669
distanza ck:0 i:47 vale=2.877 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.80157 , best dist:2.877
distanza ck:2 i:47 vale=2.72616 , best dist:2.80157
distanza ck:0 i:48 vale=2.88606 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.80767 , best dist:2.88606
distanza ck:2 i:48 vale=2.71648 , best dist:2.80767
distanza ck:0 i:49 vale=2.89197 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.78841 , best dist:2.89197
distanza ck:2 i:49 vale=2.72107 , best dist:2.78841
distanza ck:0 i:50 vale=2.89464 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.80725 , best dist:2.89464
distanza ck:2 i:50 vale=2.70509 , best dist:2.80725
distanza ck:0 i:51 vale=2.87158 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.81234 , best dist:2.87158
distanza ck:2 i:51 vale=2.73231 , best dist:2.81234
distanza ck:0 i:52 vale=2.92264 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.77476 , best dist:2.92264
distanza ck:2 i:52 vale=2.74994 , best dist:2.77476
distanza ck:0 i:53 vale=2.90364 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.79997 , best dist:2.90364
distanza ck:2 i:53 vale=2.74207 , best dist:2.79997
distanza ck:0 i:54 vale=2.90616 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.77296 , best dist:2.90616
distanza ck:2 i:54 vale=2.74454 , best dist:2.77296
distanza ck:0 i:55 vale=2.89568 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.75364 , best dist:2.89568
distanza ck:2 i:55 vale=2.73137 , best dist:2.75364
distanza ck:0 i:56 vale=2.9176 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.78624 , best dist:2.9176
distanza ck:2 i:56 vale=2.76039 , best dist:2.78624
distanza ck:0 i:57 vale=2.87056 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.78673 , best dist:2.87056
distanza ck:2 i:57 vale=2.71793 , best dist:2.78673
distanza ck:0 i:58 vale=2.91792 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.80862 , best dist:2.91792
distanza ck:2 i:58 vale=2.73242 , best dist:2.80862
distanza ck:0 i:59 vale=2.90872 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.78055 , best dist:2.90872
distanza ck:2 i:59 vale=2.72217 , best dist:2.78055
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.04286 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.19104 , best dist:2.04286
distanza ck:2 i:0 vale=2.29867 , best dist:2.04286
distanza ck:0 i:1 vale=2.03068 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.16012 , best dist:2.03068
distanza ck:2 i:1 vale=2.27116 , best dist:2.03068
distanza ck:0 i:2 vale=2.04698 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.17103 , best dist:2.04698
distanza ck:2 i:2 vale=2.27911 , best dist:2.04698
distanza ck:0 i:3 vale=2.14566 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.08612 , best dist:2.14566
distanza ck:2 i:3 vale=2.28767 , best dist:2.08612
distanza ck:0 i:4 vale=2.17654 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.10396 , best dist:2.17654
distanza ck:2 i:4 vale=2.29529 , best dist:2.10396
distanza ck:0 i:5 vale=2.02504 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.1553 , best dist:2.02504
distanza ck:2 i:5 vale=2.27093 , best dist:2.02504
distanza ck:0 i:6 vale=2.01771 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.13988 , best dist:2.01771
distanza ck:2 i:6 vale=2.25982 , best dist:2.01771
distanza ck:0 i:7 vale=2.03082 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.17051 , best dist:2.03082
distanza ck:2 i:7 vale=2.28684 , best dist:2.03082
distanza ck:0 i:8 vale=2.04141 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.16789 , best dist:2.04141
distanza ck:2 i:8 vale=2.28787 , best dist:2.04141
distanza ck:0 i:9 vale=2.03031 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.15434 , best dist:2.03031
distanza ck:2 i:9 vale=2.27167 , best dist:2.03031
distanza ck:0 i:10 vale=2.03448 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.15299 , best dist:2.03448
distanza ck:2 i:10 vale=2.25091 , best dist:2.03448
distanza ck:0 i:11 vale=2.06401 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.19015 , best dist:2.06401
distanza ck:2 i:11 vale=2.29841 , best dist:2.06401
distanza ck:0 i:12 vale=2.04445 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.16871 , best dist:2.04445
distanza ck:2 i:12 vale=2.27765 , best dist:2.04445
distanza ck:0 i:13 vale=2.05209 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.17542 , best dist:2.05209
distanza ck:2 i:13 vale=2.29164 , best dist:2.05209
distanza ck:0 i:14 vale=2.02875 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.15297 , best dist:2.02875
distanza ck:2 i:14 vale=2.2702 , best dist:2.02875
distanza ck:0 i:15 vale=2.14516 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.08942 , best dist:2.14516
distanza ck:2 i:15 vale=2.27538 , best dist:2.08942
distanza ck:0 i:16 vale=2.04086 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.16387 , best dist:2.04086
distanza ck:2 i:16 vale=2.26076 , best dist:2.04086
distanza ck:0 i:17 vale=2.02912 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.15869 , best dist:2.02912
distanza ck:2 i:17 vale=2.2692 , best dist:2.02912
distanza ck:0 i:18 vale=2.02036 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.16206 , best dist:2.02036
distanza ck:2 i:18 vale=2.28686 , best dist:2.02036
distanza ck:0 i:19 vale=2.14979 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.0779 , best dist:2.14979
distanza ck:2 i:19 vale=2.27176 , best dist:2.0779
distanza ck:0 i:20 vale=2.19506 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.04349 , best dist:2.19506
distanza ck:2 i:20 vale=2.17533 , best dist:2.04349
distanza ck:0 i:21 vale=2.18779 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.04491 , best dist:2.18779
distanza ck:2 i:21 vale=2.17512 , best dist:2.04491
distanza ck:0 i:22 vale=2.21501 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.06987 , best dist:2.21501
distanza ck:2 i:22 vale=2.18147 , best dist:2.06987
distanza ck:0 i:23 vale=2.18044 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.05032 , best dist:2.18044
distanza ck:2 i:23 vale=2.16723 , best dist:2.05032
distanza ck:0 i:24 vale=2.18755 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.0457 , best dist:2.18755
distanza ck:2 i:24 vale=2.1402 , best dist:2.0457
distanza ck:0 i:25 vale=2.173 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.04864 , best dist:2.173
distanza ck:2 i:25 vale=2.17154 , best dist:2.04864
distanza ck:0 i:26 vale=2.21972 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.08045 , best dist:2.21972
distanza ck:2 i:26 vale=2.20361 , best dist:2.08045
distanza ck:0 i:27 vale=2.22182 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.07422 , best dist:2.22182
distanza ck:2 i:27 vale=2.18595 , best dist:2.07422
distanza ck:0 i:28 vale=2.18595 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.05943 , best dist:2.18595
distanza ck:2 i:28 vale=2.18013 , best dist:2.05943
distanza ck:0 i:29 vale=2.17828 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.12142 , best dist:2.17828
distanza ck:2 i:29 vale=2.08907 , best dist:2.12142
distanza ck:0 i:30 vale=2.16122 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.01715 , best dist:2.16122
distanza ck:2 i:30 vale=2.12795 , best dist:2.01715
distanza ck:0 i:31 vale=2.17078 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.03883 , best dist:2.17078
distanza ck:2 i:31 vale=2.1541 , best dist:2.03883
distanza ck:0 i:32 vale=2.16594 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.02189 , best dist:2.16594
distanza ck:2 i:32 vale=2.12094 , best dist:2.02189
distanza ck:0 i:33 vale=2.17165 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.04473 , best dist:2.17165
distanza ck:2 i:33 vale=2.16166 , best dist:2.04473
distanza ck:0 i:34 vale=2.18301 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.05055 , best dist:2.18301
distanza ck:2 i:34 vale=2.16093 , best dist:2.05055
distanza ck:0 i:35 vale=2.19961 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.06742 , best dist:2.19961
distanza ck:2 i:35 vale=2.17445 , best dist:2.06742
distanza ck:0 i:36 vale=2.20482 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.15193 , best dist:2.20482
distanza ck:2 i:36 vale=2.10195 , best dist:2.15193
distanza ck:0 i:37 vale=2.20305 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.14208 , best dist:2.20305
distanza ck:2 i:37 vale=2.08029 , best dist:2.14208
distanza ck:0 i:38 vale=2.19886 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.06016 , best dist:2.19886
distanza ck:2 i:38 vale=2.16787 , best dist:2.06016
distanza ck:0 i:39 vale=2.20653 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.06368 , best dist:2.20653
distanza ck:2 i:39 vale=2.17168 , best dist:2.06368
distanza ck:0 i:40 vale=2.28534 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.17582 , best dist:2.28534
distanza ck:2 i:40 vale=2.02932 , best dist:2.17582
distanza ck:0 i:41 vale=2.32127 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.20573 , best dist:2.32127
distanza ck:2 i:41 vale=2.06021 , best dist:2.20573
distanza ck:0 i:42 vale=2.33724 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.22364 , best dist:2.33724
distanza ck:2 i:42 vale=2.08729 , best dist:2.22364
distanza ck:0 i:43 vale=2.3003 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.19383 , best dist:2.3003
distanza ck:2 i:43 vale=2.05495 , best dist:2.19383
distanza ck:0 i:44 vale=2.2977 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.19617 , best dist:2.2977
distanza ck:2 i:44 vale=2.06452 , best dist:2.19617
distanza ck:0 i:45 vale=2.30964 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.20394 , best dist:2.30964
distanza ck:2 i:45 vale=2.04864 , best dist:2.20394
distanza ck:0 i:46 vale=2.31695 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.19634 , best dist:2.31695
distanza ck:2 i:46 vale=2.05191 , best dist:2.19634
distanza ck:0 i:47 vale=2.28616 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.18497 , best dist:2.28616
distanza ck:2 i:47 vale=2.04243 , best dist:2.18497
distanza ck:0 i:48 vale=2.30142 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.18518 , best dist:2.30142
distanza ck:2 i:48 vale=2.06063 , best dist:2.18518
distanza ck:0 i:49 vale=2.32582 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.20505 , best dist:2.32582
distanza ck:2 i:49 vale=2.06883 , best dist:2.20505
distanza ck:0 i:50 vale=2.30308 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.1817 , best dist:2.30308
distanza ck:2 i:50 vale=2.03067 , best dist:2.1817
distanza ck:0 i:51 vale=2.30306 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.18823 , best dist:2.30306
distanza ck:2 i:51 vale=2.04897 , best dist:2.18823
distanza ck:0 i:52 vale=2.30509 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.20319 , best dist:2.30509
distanza ck:2 i:52 vale=2.06361 , best dist:2.20319
distanza ck:0 i:53 vale=2.30572 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.19581 , best dist:2.30572
distanza ck:2 i:53 vale=2.04972 , best dist:2.19581
distanza ck:0 i:54 vale=2.31921 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.19389 , best dist:2.31921
distanza ck:2 i:54 vale=2.04366 , best dist:2.19389
distanza ck:0 i:55 vale=2.27709 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.16621 , best dist:2.27709
distanza ck:2 i:55 vale=2.03226 , best dist:2.16621
distanza ck:0 i:56 vale=2.31949 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.20709 , best dist:2.31949
distanza ck:2 i:56 vale=2.07183 , best dist:2.20709
distanza ck:0 i:57 vale=2.28881 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.16841 , best dist:2.28881
distanza ck:2 i:57 vale=2.02998 , best dist:2.16841
distanza ck:0 i:58 vale=2.30094 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.18756 , best dist:2.30094
distanza ck:2 i:58 vale=2.04509 , best dist:2.18756
distanza ck:0 i:59 vale=2.29994 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.18212 , best dist:2.29994
distanza ck:2 i:59 vale=2.04169 , best dist:2.18212
fine step assegnazione it1
2d_st_regk/vicini_1: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):130.075s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.50239 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.78498 , best dist:0.50239
distanza ck:2 i:0 vale=2.87337 , best dist:0.50239
distanza ck:0 i:1 vale=2.7886 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.7829 , best dist:2.7886
distanza ck:2 i:1 vale=2.88462 , best dist:2.7829
distanza ck:0 i:2 vale=2.73797 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.74379 , best dist:2.73797
distanza ck:2 i:2 vale=2.84271 , best dist:2.73797
distanza ck:0 i:3 vale=2.73796 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.74726 , best dist:2.73796
distanza ck:2 i:3 vale=2.86187 , best dist:2.73796
distanza ck:0 i:4 vale=2.74626 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.78441 , best dist:2.74626
distanza ck:2 i:4 vale=2.87377 , best dist:2.74626
distanza ck:0 i:5 vale=2.75559 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.79982 , best dist:2.75559
distanza ck:2 i:5 vale=2.88154 , best dist:2.75559
distanza ck:0 i:6 vale=2.77632 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.80412 , best dist:2.77632
distanza ck:2 i:6 vale=2.91637 , best dist:2.77632
distanza ck:0 i:7 vale=2.76412 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.78096 , best dist:2.76412
distanza ck:2 i:7 vale=2.92846 , best dist:2.76412
distanza ck:0 i:8 vale=2.75663 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.76346 , best dist:2.75663
distanza ck:2 i:8 vale=2.89308 , best dist:2.75663
distanza ck:0 i:9 vale=2.71935 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.76189 , best dist:2.71935
distanza ck:2 i:9 vale=2.86062 , best dist:2.71935
distanza ck:0 i:10 vale=2.71294 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.74598 , best dist:2.71294
distanza ck:2 i:10 vale=2.85315 , best dist:2.71294
distanza ck:0 i:11 vale=2.75562 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.75854 , best dist:2.75562
distanza ck:2 i:11 vale=2.85366 , best dist:2.75562
distanza ck:0 i:12 vale=2.78061 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.75225 , best dist:2.78061
distanza ck:2 i:12 vale=2.85188 , best dist:2.75225
distanza ck:0 i:13 vale=2.73886 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.74542 , best dist:2.73886
distanza ck:2 i:13 vale=2.87808 , best dist:2.73886
distanza ck:0 i:14 vale=2.73442 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.77538 , best dist:2.73442
distanza ck:2 i:14 vale=2.87585 , best dist:2.73442
distanza ck:0 i:15 vale=2.7772 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.79101 , best dist:2.7772
distanza ck:2 i:15 vale=2.86953 , best dist:2.7772
distanza ck:0 i:16 vale=2.73152 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.74197 , best dist:2.73152
distanza ck:2 i:16 vale=2.88708 , best dist:2.73152
distanza ck:0 i:17 vale=2.7828 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.7701 , best dist:2.7828
distanza ck:2 i:17 vale=2.87831 , best dist:2.7701
distanza ck:0 i:18 vale=2.75968 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.76759 , best dist:2.75968
distanza ck:2 i:18 vale=2.89219 , best dist:2.75968
distanza ck:0 i:19 vale=2.74094 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.7741 , best dist:2.74094
distanza ck:2 i:19 vale=2.90028 , best dist:2.74094
distanza ck:0 i:20 vale=2.78522 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.504794 , best dist:2.78522
distanza ck:2 i:20 vale=2.76766 , best dist:0.504794
distanza ck:0 i:21 vale=2.79048 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.75992 , best dist:2.79048
distanza ck:2 i:21 vale=2.79397 , best dist:2.75992
distanza ck:0 i:22 vale=2.79251 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.73578 , best dist:2.79251
distanza ck:2 i:22 vale=2.81642 , best dist:2.73578
distanza ck:0 i:23 vale=2.77969 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.73764 , best dist:2.77969
distanza ck:2 i:23 vale=2.8002 , best dist:2.73764
distanza ck:0 i:24 vale=2.77296 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.74693 , best dist:2.77296
distanza ck:2 i:24 vale=2.79611 , best dist:2.74693
distanza ck:0 i:25 vale=2.81485 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.76749 , best dist:2.81485
distanza ck:2 i:25 vale=2.77512 , best dist:2.76749
distanza ck:0 i:26 vale=2.81158 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.73737 , best dist:2.81158
distanza ck:2 i:26 vale=2.76889 , best dist:2.73737
distanza ck:0 i:27 vale=2.81067 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.75053 , best dist:2.81067
distanza ck:2 i:27 vale=2.77524 , best dist:2.75053
distanza ck:0 i:28 vale=2.76776 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.73141 , best dist:2.76776
distanza ck:2 i:28 vale=2.77719 , best dist:2.73141
distanza ck:0 i:29 vale=2.79736 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.75069 , best dist:2.79736
distanza ck:2 i:29 vale=2.77245 , best dist:2.75069
distanza ck:0 i:30 vale=2.779 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.771 , best dist:2.779
distanza ck:2 i:30 vale=2.83468 , best dist:2.771
distanza ck:0 i:31 vale=2.76305 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.71537 , best dist:2.76305
distanza ck:2 i:31 vale=2.77447 , best dist:2.71537
distanza ck:0 i:32 vale=2.77923 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.74972 , best dist:2.77923
distanza ck:2 i:32 vale=2.7747 , best dist:2.74972
