cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:19 vale=2.54017 , best dist:2.49822
distanza ck:0 i:20 vale=2.53285 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.23789 , best dist:2.53285
distanza ck:2 i:20 vale=2.51066 , best dist:2.23789
distanza ck:0 i:21 vale=2.51701 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.51396 , best dist:2.51701
distanza ck:2 i:21 vale=2.52391 , best dist:2.51396
distanza ck:0 i:22 vale=2.53957 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.51228 , best dist:2.53957
distanza ck:2 i:22 vale=2.5209 , best dist:2.51228
distanza ck:0 i:23 vale=2.51113 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.47753 , best dist:2.51113
distanza ck:2 i:23 vale=2.50167 , best dist:2.47753
distanza ck:0 i:24 vale=2.52954 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.49066 , best dist:2.52954
distanza ck:2 i:24 vale=2.49137 , best dist:2.49066
distanza ck:0 i:25 vale=2.51023 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.50348 , best dist:2.51023
distanza ck:2 i:25 vale=2.52098 , best dist:2.50348
distanza ck:0 i:26 vale=2.54158 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.5387 , best dist:2.54158
distanza ck:2 i:26 vale=2.52452 , best dist:2.5387
distanza ck:0 i:27 vale=2.55989 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.55529 , best dist:2.55989
distanza ck:2 i:27 vale=2.5614 , best dist:2.55529
distanza ck:0 i:28 vale=2.52468 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.50361 , best dist:2.52468
distanza ck:2 i:28 vale=2.51868 , best dist:2.50361
distanza ck:0 i:29 vale=2.53297 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.49877 , best dist:2.53297
distanza ck:2 i:29 vale=2.48896 , best dist:2.49877
distanza ck:0 i:30 vale=2.4701 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.45218 , best dist:2.4701
distanza ck:2 i:30 vale=2.46053 , best dist:2.45218
distanza ck:0 i:31 vale=2.49437 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.4917 , best dist:2.49437
distanza ck:2 i:31 vale=2.50322 , best dist:2.4917
distanza ck:0 i:32 vale=2.50692 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.47549 , best dist:2.50692
distanza ck:2 i:32 vale=2.48637 , best dist:2.47549
distanza ck:0 i:33 vale=2.50764 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.45896 , best dist:2.50764
distanza ck:2 i:33 vale=2.49849 , best dist:2.45896
distanza ck:0 i:34 vale=2.49772 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.48465 , best dist:2.49772
distanza ck:2 i:34 vale=2.49917 , best dist:2.48465
distanza ck:0 i:35 vale=2.54366 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.51382 , best dist:2.54366
distanza ck:2 i:35 vale=2.52164 , best dist:2.51382
distanza ck:0 i:36 vale=2.53774 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.52475 , best dist:2.53774
distanza ck:2 i:36 vale=2.51995 , best dist:2.52475
distanza ck:0 i:37 vale=2.52136 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.51162 , best dist:2.52136
distanza ck:2 i:37 vale=2.51324 , best dist:2.51162
distanza ck:0 i:38 vale=2.52228 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.50171 , best dist:2.52228
distanza ck:2 i:38 vale=2.52114 , best dist:2.50171
distanza ck:0 i:39 vale=2.54021 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.50712 , best dist:2.54021
distanza ck:2 i:39 vale=2.52193 , best dist:2.50712
distanza ck:0 i:40 vale=2.54957 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.48886 , best dist:2.54957
distanza ck:2 i:40 vale=2.21194 , best dist:2.48886
distanza ck:0 i:41 vale=2.57501 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.54132 , best dist:2.57501
distanza ck:2 i:41 vale=2.52259 , best dist:2.54132
distanza ck:0 i:42 vale=2.60462 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.55069 , best dist:2.60462
distanza ck:2 i:42 vale=2.53444 , best dist:2.55069
distanza ck:0 i:43 vale=2.56035 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.52219 , best dist:2.56035
distanza ck:2 i:43 vale=2.50136 , best dist:2.52219
distanza ck:0 i:44 vale=2.56579 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.51869 , best dist:2.56579
distanza ck:2 i:44 vale=2.50256 , best dist:2.51869
distanza ck:0 i:45 vale=2.55683 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.50957 , best dist:2.55683
distanza ck:2 i:45 vale=2.49269 , best dist:2.50957
distanza ck:0 i:46 vale=2.57706 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.52636 , best dist:2.57706
distanza ck:2 i:46 vale=2.4995 , best dist:2.52636
distanza ck:0 i:47 vale=2.52832 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.50476 , best dist:2.52832
distanza ck:2 i:47 vale=2.47737 , best dist:2.50476
distanza ck:0 i:48 vale=2.54942 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.52174 , best dist:2.54942
distanza ck:2 i:48 vale=2.50085 , best dist:2.52174
distanza ck:0 i:49 vale=2.57279 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.50957 , best dist:2.57279
distanza ck:2 i:49 vale=2.47648 , best dist:2.50957
distanza ck:0 i:50 vale=2.53508 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.5074 , best dist:2.53508
distanza ck:2 i:50 vale=2.47268 , best dist:2.5074
distanza ck:0 i:51 vale=2.53658 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.52218 , best dist:2.53658
distanza ck:2 i:51 vale=2.49182 , best dist:2.52218
distanza ck:0 i:52 vale=2.56439 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.50217 , best dist:2.56439
distanza ck:2 i:52 vale=2.50158 , best dist:2.50217
distanza ck:0 i:53 vale=2.54208 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.49892 , best dist:2.54208
distanza ck:2 i:53 vale=2.48734 , best dist:2.49892
distanza ck:0 i:54 vale=2.54517 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.49873 , best dist:2.54517
distanza ck:2 i:54 vale=2.48286 , best dist:2.49873
distanza ck:0 i:55 vale=2.54197 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.49389 , best dist:2.54197
distanza ck:2 i:55 vale=2.47885 , best dist:2.49389
distanza ck:0 i:56 vale=2.58923 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.52568 , best dist:2.58923
distanza ck:2 i:56 vale=2.51581 , best dist:2.52568
distanza ck:0 i:57 vale=2.55233 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.51256 , best dist:2.55233
distanza ck:2 i:57 vale=2.48764 , best dist:2.51256
distanza ck:0 i:58 vale=2.56923 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.522 , best dist:2.56923
distanza ck:2 i:58 vale=2.49491 , best dist:2.522
distanza ck:0 i:59 vale=2.5578 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.49661 , best dist:2.5578
distanza ck:2 i:59 vale=2.47336 , best dist:2.49661
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 1e-08
Optimal lambda for cluster 1: 1e-08
Optimal lambda for cluster 2: 1e-08
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.31301 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.40234 , best dist:2.31301
distanza ck:2 i:0 vale=2.4515 , best dist:2.31301
distanza ck:0 i:1 vale=2.30995 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.37515 , best dist:2.30995
distanza ck:2 i:1 vale=2.42467 , best dist:2.30995
distanza ck:0 i:2 vale=2.31539 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.38858 , best dist:2.31539
distanza ck:2 i:2 vale=2.43591 , best dist:2.31539
distanza ck:0 i:3 vale=2.37626 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.32466 , best dist:2.37626
distanza ck:2 i:3 vale=2.42994 , best dist:2.32466
distanza ck:0 i:4 vale=2.33316 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.40861 , best dist:2.33316
distanza ck:2 i:4 vale=2.45533 , best dist:2.33316
distanza ck:0 i:5 vale=2.29269 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.36644 , best dist:2.29269
distanza ck:2 i:5 vale=2.42202 , best dist:2.29269
distanza ck:0 i:6 vale=2.28097 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.35061 , best dist:2.28097
distanza ck:2 i:6 vale=2.40386 , best dist:2.28097
distanza ck:0 i:7 vale=2.30503 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.38239 , best dist:2.30503
distanza ck:2 i:7 vale=2.43424 , best dist:2.30503
distanza ck:0 i:8 vale=2.3772 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.33665 , best dist:2.3772
distanza ck:2 i:8 vale=2.43613 , best dist:2.33665
distanza ck:0 i:9 vale=2.29234 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.3705 , best dist:2.29234
distanza ck:2 i:9 vale=2.41963 , best dist:2.29234
distanza ck:0 i:10 vale=2.29868 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.37504 , best dist:2.29868
distanza ck:2 i:10 vale=2.4133 , best dist:2.29868
distanza ck:0 i:11 vale=2.33404 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.40559 , best dist:2.33404
distanza ck:2 i:11 vale=2.45258 , best dist:2.33404
distanza ck:0 i:12 vale=2.31557 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.38535 , best dist:2.31557
distanza ck:2 i:12 vale=2.43455 , best dist:2.31557
distanza ck:0 i:13 vale=2.32152 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.3907 , best dist:2.32152
distanza ck:2 i:13 vale=2.44247 , best dist:2.32152
distanza ck:0 i:14 vale=2.3698 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.3135 , best dist:2.3698
distanza ck:2 i:14 vale=2.42042 , best dist:2.3135
distanza ck:0 i:15 vale=2.38309 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.33884 , best dist:2.38309
distanza ck:2 i:15 vale=2.43142 , best dist:2.33884
distanza ck:0 i:16 vale=2.31058 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.37854 , best dist:2.31058
distanza ck:2 i:16 vale=2.41876 , best dist:2.31058
distanza ck:0 i:17 vale=2.3665 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.32374 , best dist:2.3665
distanza ck:2 i:17 vale=2.41929 , best dist:2.32374
distanza ck:0 i:18 vale=2.28543 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.37234 , best dist:2.28543
distanza ck:2 i:18 vale=2.43227 , best dist:2.28543
distanza ck:0 i:19 vale=2.30048 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.37618 , best dist:2.30048
distanza ck:2 i:19 vale=2.41866 , best dist:2.30048
distanza ck:0 i:20 vale=2.39976 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.31413 , best dist:2.39976
distanza ck:2 i:20 vale=2.38971 , best dist:2.31413
distanza ck:0 i:21 vale=2.39251 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.31562 , best dist:2.39251
distanza ck:2 i:21 vale=2.38776 , best dist:2.31562
distanza ck:0 i:22 vale=2.42114 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.33932 , best dist:2.42114
distanza ck:2 i:22 vale=2.39991 , best dist:2.33932
distanza ck:0 i:23 vale=2.38433 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31847 , best dist:2.38433
distanza ck:2 i:23 vale=2.3782 , best dist:2.31847
distanza ck:0 i:24 vale=2.38659 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.30856 , best dist:2.38659
distanza ck:2 i:24 vale=2.36001 , best dist:2.30856
distanza ck:0 i:25 vale=2.37869 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.3154 , best dist:2.37869
distanza ck:2 i:25 vale=2.3875 , best dist:2.3154
distanza ck:0 i:26 vale=2.42505 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.40332 , best dist:2.42505
distanza ck:2 i:26 vale=2.37129 , best dist:2.40332
distanza ck:0 i:27 vale=2.42928 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.35188 , best dist:2.42928
distanza ck:2 i:27 vale=2.40638 , best dist:2.35188
distanza ck:0 i:28 vale=2.38745 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.33008 , best dist:2.38745
distanza ck:2 i:28 vale=2.39286 , best dist:2.33008
distanza ck:0 i:29 vale=2.38653 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.35469 , best dist:2.38653
distanza ck:2 i:29 vale=2.32905 , best dist:2.35469
distanza ck:0 i:30 vale=2.35528 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.27793 , best dist:2.35528
distanza ck:2 i:30 vale=2.33753 , best dist:2.27793
distanza ck:0 i:31 vale=2.37504 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30511 , best dist:2.37504
distanza ck:2 i:31 vale=2.36385 , best dist:2.30511
distanza ck:0 i:32 vale=2.36205 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.28575 , best dist:2.36205
distanza ck:2 i:32 vale=2.34023 , best dist:2.28575
distanza ck:0 i:33 vale=2.37825 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30935 , best dist:2.37825
distanza ck:2 i:33 vale=2.37287 , best dist:2.30935
distanza ck:0 i:34 vale=2.38141 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31484 , best dist:2.38141
distanza ck:2 i:34 vale=2.37644 , best dist:2.31484
distanza ck:0 i:35 vale=2.40363 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.33688 , best dist:2.40363
distanza ck:2 i:35 vale=2.39194 , best dist:2.33688
distanza ck:0 i:36 vale=2.41099 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.38258 , best dist:2.41099
distanza ck:2 i:36 vale=2.35086 , best dist:2.38258
distanza ck:0 i:37 vale=2.39812 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.32557 , best dist:2.39812
distanza ck:2 i:37 vale=2.37263 , best dist:2.32557
distanza ck:0 i:38 vale=2.39221 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.32767 , best dist:2.39221
distanza ck:2 i:38 vale=2.38136 , best dist:2.32767
distanza ck:0 i:39 vale=2.41188 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.33034 , best dist:2.41188
distanza ck:2 i:39 vale=2.38722 , best dist:2.33034
distanza ck:0 i:40 vale=2.42199 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.37412 , best dist:2.42199
distanza ck:2 i:40 vale=2.29527 , best dist:2.37412
distanza ck:0 i:41 vale=2.4541 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.4104 , best dist:2.4541
distanza ck:2 i:41 vale=2.32684 , best dist:2.4104
distanza ck:0 i:42 vale=2.47598 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.43233 , best dist:2.47598
distanza ck:2 i:42 vale=2.35713 , best dist:2.43233
distanza ck:0 i:43 vale=2.43699 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.39674 , best dist:2.43699
distanza ck:2 i:43 vale=2.32154 , best dist:2.39674
distanza ck:0 i:44 vale=2.44362 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.4045 , best dist:2.44362
distanza ck:2 i:44 vale=2.3324 , best dist:2.4045
distanza ck:0 i:45 vale=2.44239 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.39404 , best dist:2.44239
distanza ck:2 i:45 vale=2.31027 , best dist:2.39404
distanza ck:0 i:46 vale=2.45177 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.39518 , best dist:2.45177
distanza ck:2 i:46 vale=2.31977 , best dist:2.39518
distanza ck:0 i:47 vale=2.42329 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.38362 , best dist:2.42329
distanza ck:2 i:47 vale=2.30509 , best dist:2.38362
distanza ck:0 i:48 vale=2.43829 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.39106 , best dist:2.43829
distanza ck:2 i:48 vale=2.32655 , best dist:2.39106
distanza ck:0 i:49 vale=2.45444 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.40054 , best dist:2.45444
distanza ck:2 i:49 vale=2.33008 , best dist:2.40054
distanza ck:0 i:50 vale=2.4323 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.37502 , best dist:2.4323
distanza ck:2 i:50 vale=2.29004 , best dist:2.37502
distanza ck:0 i:51 vale=2.43318 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.38882 , best dist:2.43318
distanza ck:2 i:51 vale=2.31473 , best dist:2.38882
distanza ck:0 i:52 vale=2.44863 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.39659 , best dist:2.44863
distanza ck:2 i:52 vale=2.32546 , best dist:2.39659
distanza ck:0 i:53 vale=2.43807 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.38884 , best dist:2.43807
distanza ck:2 i:53 vale=2.3125 , best dist:2.38884
distanza ck:0 i:54 vale=2.44654 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.38922 , best dist:2.44654
distanza ck:2 i:54 vale=2.3097 , best dist:2.38922
distanza ck:0 i:55 vale=2.41441 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.3648 , best dist:2.41441
distanza ck:2 i:55 vale=2.2962 , best dist:2.3648
distanza ck:0 i:56 vale=2.46381 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.40639 , best dist:2.46381
distanza ck:2 i:56 vale=2.3397 , best dist:2.40639
distanza ck:0 i:57 vale=2.42328 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.37061 , best dist:2.42328
distanza ck:2 i:57 vale=2.29708 , best dist:2.37061
distanza ck:0 i:58 vale=2.4301 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.38637 , best dist:2.4301
distanza ck:2 i:58 vale=2.31403 , best dist:2.38637
distanza ck:0 i:59 vale=2.43219 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.3777 , best dist:2.43219
distanza ck:2 i:59 vale=2.30441 , best dist:2.3777
fine step assegnazione it1
2d_st_regk/vicini_1: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):161.256s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 3.16228e-07
Optimal lambda for cluster 1: 1.77828e-07
Optimal lambda for cluster 2: 1.77828e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.23459 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.51403 , best dist:2.23459
distanza ck:2 i:0 vale=2.55005 , best dist:2.23459
distanza ck:0 i:1 vale=2.50383 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.51309 , best dist:2.50383
distanza ck:2 i:1 vale=2.5539 , best dist:2.50383
distanza ck:0 i:2 vale=2.46958 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.48169 , best dist:2.46958
distanza ck:2 i:2 vale=2.51937 , best dist:2.46958
distanza ck:0 i:3 vale=2.46258 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.47212 , best dist:2.46258
distanza ck:2 i:3 vale=2.51222 , best dist:2.46258
distanza ck:0 i:4 vale=2.49527 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.52554 , best dist:2.49527
distanza ck:2 i:4 vale=2.54706 , best dist:2.49527
distanza ck:0 i:5 vale=2.49838 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.52795 , best dist:2.49838
distanza ck:2 i:5 vale=2.56507 , best dist:2.49838
distanza ck:0 i:6 vale=2.50438 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.52108 , best dist:2.50438
distanza ck:2 i:6 vale=2.56361 , best dist:2.50438
distanza ck:0 i:7 vale=2.50282 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.52317 , best dist:2.50282
distanza ck:2 i:7 vale=2.58264 , best dist:2.50282
distanza ck:0 i:8 vale=2.49487 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.5105 , best dist:2.49487
distanza ck:2 i:8 vale=2.55838 , best dist:2.49487
distanza ck:0 i:9 vale=2.46035 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.49762 , best dist:2.46035
distanza ck:2 i:9 vale=2.52444 , best dist:2.46035
distanza ck:0 i:10 vale=2.46692 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.48712 , best dist:2.46692
distanza ck:2 i:10 vale=2.52698 , best dist:2.46692
distanza ck:0 i:11 vale=2.49247 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.4965 , best dist:2.49247
distanza ck:2 i:11 vale=2.54459 , best dist:2.49247
distanza ck:0 i:12 vale=2.49313 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.48905 , best dist:2.49313
distanza ck:2 i:12 vale=2.53243 , best dist:2.48905
distanza ck:0 i:13 vale=2.48718 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.49131 , best dist:2.48718
distanza ck:2 i:13 vale=2.54051 , best dist:2.48718
distanza ck:0 i:14 vale=2.48212 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.50359 , best dist:2.48212
distanza ck:2 i:14 vale=2.54539 , best dist:2.48212
distanza ck:0 i:15 vale=2.50041 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.5116 , best dist:2.50041
distanza ck:2 i:15 vale=2.54871 , best dist:2.50041
distanza ck:0 i:16 vale=2.47826 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.48277 , best dist:2.47826
distanza ck:2 i:16 vale=2.53983 , best dist:2.47826
distanza ck:0 i:17 vale=2.50823 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.52067 , best dist:2.50823
distanza ck:2 i:17 vale=2.55798 , best dist:2.50823
distanza ck:0 i:18 vale=2.49893 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.50722 , best dist:2.49893
distanza ck:2 i:18 vale=2.55246 , best dist:2.49893
distanza ck:0 i:19 vale=2.51413 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.51988 , best dist:2.51413
distanza ck:2 i:19 vale=2.57356 , best dist:2.51413
distanza ck:0 i:20 vale=2.49218 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.12245 , best dist:2.49218
distanza ck:2 i:20 vale=2.50221 , best dist:2.12245
distanza ck:0 i:21 vale=2.5068 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.50632 , best dist:2.5068
distanza ck:2 i:21 vale=2.51609 , best dist:2.50632
distanza ck:0 i:22 vale=2.51838 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.51897 , best dist:2.51838
distanza ck:2 i:22 vale=2.54039 , best dist:2.51838
distanza ck:0 i:23 vale=2.50904 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.50291 , best dist:2.50904
distanza ck:2 i:23 vale=2.51268 , best dist:2.50291
distanza ck:0 i:24 vale=2.4976 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.49598 , best dist:2.4976
distanza ck:2 i:24 vale=2.51959 , best dist:2.49598
distanza ck:0 i:25 vale=2.5335 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.52233 , best dist:2.5335
distanza ck:2 i:25 vale=2.52597 , best dist:2.52233
distanza ck:0 i:26 vale=2.50119 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.48482 , best dist:2.50119
distanza ck:2 i:26 vale=2.50163 , best dist:2.48482
distanza ck:0 i:27 vale=2.52367 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.50675 , best dist:2.52367
distanza ck:2 i:27 vale=2.52925 , best dist:2.50675
distanza ck:0 i:28 vale=2.48856 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.48556 , best dist:2.48856
distanza ck:2 i:28 vale=2.50249 , best dist:2.48556
