cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:19 vale=2.37792 , best dist:2.32714
distanza ck:0 i:20 vale=2.32419 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29935 , best dist:2.32419
distanza ck:2 i:20 vale=2.31152 , best dist:2.29935
distanza ck:0 i:21 vale=2.30047 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.27683 , best dist:2.30047
distanza ck:2 i:21 vale=2.29312 , best dist:2.27683
distanza ck:0 i:22 vale=2.3533 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32627 , best dist:2.3533
distanza ck:2 i:22 vale=2.33864 , best dist:2.32627
distanza ck:0 i:23 vale=2.31303 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.28276 , best dist:2.31303
distanza ck:2 i:23 vale=2.29594 , best dist:2.28276
distanza ck:0 i:24 vale=2.35082 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.32541 , best dist:2.35082
distanza ck:2 i:24 vale=2.3415 , best dist:2.32541
distanza ck:0 i:25 vale=2.3504 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.32545 , best dist:2.3504
distanza ck:2 i:25 vale=2.34397 , best dist:2.32545
distanza ck:0 i:26 vale=2.29298 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.27058 , best dist:2.29298
distanza ck:2 i:26 vale=2.28843 , best dist:2.27058
distanza ck:0 i:27 vale=2.32768 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.30177 , best dist:2.32768
distanza ck:2 i:27 vale=2.31467 , best dist:2.30177
distanza ck:0 i:28 vale=2.3592 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.33773 , best dist:2.3592
distanza ck:2 i:28 vale=2.35386 , best dist:2.33773
distanza ck:0 i:29 vale=2.30886 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.28143 , best dist:2.30886
distanza ck:2 i:29 vale=2.29458 , best dist:2.28143
distanza ck:0 i:30 vale=2.35056 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.32163 , best dist:2.35056
distanza ck:2 i:30 vale=2.34051 , best dist:2.32163
distanza ck:0 i:31 vale=2.35688 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.33354 , best dist:2.35688
distanza ck:2 i:31 vale=2.3503 , best dist:2.33354
distanza ck:0 i:32 vale=2.35515 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.33509 , best dist:2.35515
distanza ck:2 i:32 vale=2.35357 , best dist:2.33509
distanza ck:0 i:33 vale=2.32409 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.29783 , best dist:2.32409
distanza ck:2 i:33 vale=2.30938 , best dist:2.29783
distanza ck:0 i:34 vale=2.30148 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.27727 , best dist:2.30148
distanza ck:2 i:34 vale=2.29713 , best dist:2.27727
distanza ck:0 i:35 vale=2.33216 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.30763 , best dist:2.33216
distanza ck:2 i:35 vale=2.3245 , best dist:2.30763
distanza ck:0 i:36 vale=2.32913 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31093 , best dist:2.32913
distanza ck:2 i:36 vale=2.33265 , best dist:2.31093
distanza ck:0 i:37 vale=2.35886 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.33818 , best dist:2.35886
distanza ck:2 i:37 vale=2.3578 , best dist:2.33818
distanza ck:0 i:38 vale=2.37376 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.34199 , best dist:2.37376
distanza ck:2 i:38 vale=2.34902 , best dist:2.34199
distanza ck:0 i:39 vale=2.31332 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.29532 , best dist:2.31332
distanza ck:2 i:39 vale=2.31847 , best dist:2.29532
distanza ck:0 i:40 vale=2.35331 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.31098 , best dist:2.35331
distanza ck:2 i:40 vale=2.29195 , best dist:2.31098
distanza ck:0 i:41 vale=2.39728 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.35458 , best dist:2.39728
distanza ck:2 i:41 vale=2.33407 , best dist:2.35458
distanza ck:0 i:42 vale=2.3775 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.33298 , best dist:2.3775
distanza ck:2 i:42 vale=2.31032 , best dist:2.33298
distanza ck:0 i:43 vale=2.35793 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.31662 , best dist:2.35793
distanza ck:2 i:43 vale=2.29646 , best dist:2.31662
distanza ck:0 i:44 vale=2.37319 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.32819 , best dist:2.37319
distanza ck:2 i:44 vale=2.30837 , best dist:2.32819
distanza ck:0 i:45 vale=2.40225 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.35781 , best dist:2.40225
distanza ck:2 i:45 vale=2.33774 , best dist:2.35781
distanza ck:0 i:46 vale=2.37784 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.33311 , best dist:2.37784
distanza ck:2 i:46 vale=2.31245 , best dist:2.33311
distanza ck:0 i:47 vale=2.38672 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.34191 , best dist:2.38672
distanza ck:2 i:47 vale=2.32127 , best dist:2.34191
distanza ck:0 i:48 vale=2.36827 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32162 , best dist:2.36827
distanza ck:2 i:48 vale=2.29617 , best dist:2.32162
distanza ck:0 i:49 vale=2.34632 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.30889 , best dist:2.34632
distanza ck:2 i:49 vale=2.29007 , best dist:2.30889
distanza ck:0 i:50 vale=2.3646 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.31993 , best dist:2.3646
distanza ck:2 i:50 vale=2.29964 , best dist:2.31993
distanza ck:0 i:51 vale=2.36978 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.32954 , best dist:2.36978
distanza ck:2 i:51 vale=2.30846 , best dist:2.32954
distanza ck:0 i:52 vale=2.37507 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33242 , best dist:2.37507
distanza ck:2 i:52 vale=2.31085 , best dist:2.33242
distanza ck:0 i:53 vale=2.39866 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.36192 , best dist:2.39866
distanza ck:2 i:53 vale=2.34524 , best dist:2.36192
distanza ck:0 i:54 vale=2.36178 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.31731 , best dist:2.36178
distanza ck:2 i:54 vale=2.29579 , best dist:2.31731
distanza ck:0 i:55 vale=2.36271 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.31645 , best dist:2.36271
distanza ck:2 i:55 vale=2.29216 , best dist:2.31645
distanza ck:0 i:56 vale=2.3996 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.35222 , best dist:2.3996
distanza ck:2 i:56 vale=2.32834 , best dist:2.35222
distanza ck:0 i:57 vale=2.38901 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.34779 , best dist:2.38901
distanza ck:2 i:57 vale=2.32675 , best dist:2.34779
distanza ck:0 i:58 vale=2.37056 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32669 , best dist:2.37056
distanza ck:2 i:58 vale=2.30446 , best dist:2.32669
distanza ck:0 i:59 vale=2.38558 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.34633 , best dist:2.38558
distanza ck:2 i:59 vale=2.32363 , best dist:2.34633
fine step assegnazione it2
ricalcolo centroidi come medi in it2
ricalcolati centroidi, fare smoot iter2
finito smoot centroidi e quindi fine iter2
membri ad iter2: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it3
distanza ck:0 i:0 vale=2.30655 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.32169 , best dist:2.30655
distanza ck:2 i:0 vale=2.35489 , best dist:2.30655
distanza ck:0 i:1 vale=2.31481 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.33363 , best dist:2.31481
distanza ck:2 i:1 vale=2.37056 , best dist:2.31481
distanza ck:0 i:2 vale=2.3253 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.34544 , best dist:2.3253
distanza ck:2 i:2 vale=2.38275 , best dist:2.3253
distanza ck:0 i:3 vale=2.3079 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.32382 , best dist:2.3079
distanza ck:2 i:3 vale=2.36043 , best dist:2.3079
distanza ck:0 i:4 vale=2.29519 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.3091 , best dist:2.29519
distanza ck:2 i:4 vale=2.34619 , best dist:2.29519
distanza ck:0 i:5 vale=2.29222 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.30593 , best dist:2.29222
distanza ck:2 i:5 vale=2.33839 , best dist:2.29222
distanza ck:0 i:6 vale=2.30335 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.32012 , best dist:2.30335
distanza ck:2 i:6 vale=2.35819 , best dist:2.30335
distanza ck:0 i:7 vale=2.31359 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.33058 , best dist:2.31359
distanza ck:2 i:7 vale=2.36977 , best dist:2.31359
distanza ck:0 i:8 vale=2.30439 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31557 , best dist:2.30439
distanza ck:2 i:8 vale=2.35141 , best dist:2.30439
distanza ck:0 i:9 vale=2.32582 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.34032 , best dist:2.32582
distanza ck:2 i:9 vale=2.37508 , best dist:2.32582
distanza ck:0 i:10 vale=2.29572 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.31073 , best dist:2.29572
distanza ck:2 i:10 vale=2.34372 , best dist:2.29572
distanza ck:0 i:11 vale=2.3368 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.35251 , best dist:2.3368
distanza ck:2 i:11 vale=2.38685 , best dist:2.3368
distanza ck:0 i:12 vale=2.32801 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.34122 , best dist:2.32801
distanza ck:2 i:12 vale=2.37451 , best dist:2.32801
distanza ck:0 i:13 vale=2.32172 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.33475 , best dist:2.32172
distanza ck:2 i:13 vale=2.36887 , best dist:2.32172
distanza ck:0 i:14 vale=2.28414 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.295 , best dist:2.28414
distanza ck:2 i:14 vale=2.32776 , best dist:2.28414
distanza ck:0 i:15 vale=2.31677 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.33486 , best dist:2.31677
distanza ck:2 i:15 vale=2.37361 , best dist:2.31677
distanza ck:0 i:16 vale=2.30443 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.32273 , best dist:2.30443
distanza ck:2 i:16 vale=2.36383 , best dist:2.30443
distanza ck:0 i:17 vale=2.28781 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.30489 , best dist:2.28781
distanza ck:2 i:17 vale=2.34448 , best dist:2.28781
distanza ck:0 i:18 vale=2.29798 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.3133 , best dist:2.29798
distanza ck:2 i:18 vale=2.34666 , best dist:2.29798
distanza ck:0 i:19 vale=2.32713 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.34248 , best dist:2.32713
distanza ck:2 i:19 vale=2.37792 , best dist:2.32713
distanza ck:0 i:20 vale=2.32338 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29925 , best dist:2.32338
distanza ck:2 i:20 vale=2.31152 , best dist:2.29925
distanza ck:0 i:21 vale=2.30016 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.27628 , best dist:2.30016
distanza ck:2 i:21 vale=2.29312 , best dist:2.27628
distanza ck:0 i:22 vale=2.35306 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32547 , best dist:2.35306
distanza ck:2 i:22 vale=2.33864 , best dist:2.32547
distanza ck:0 i:23 vale=2.31283 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.28177 , best dist:2.31283
distanza ck:2 i:23 vale=2.29594 , best dist:2.28177
distanza ck:0 i:24 vale=2.3505 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.32477 , best dist:2.3505
distanza ck:2 i:24 vale=2.3415 , best dist:2.32477
distanza ck:0 i:25 vale=2.34988 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.32504 , best dist:2.34988
distanza ck:2 i:25 vale=2.34397 , best dist:2.32504
distanza ck:0 i:26 vale=2.29264 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.27013 , best dist:2.29264
distanza ck:2 i:26 vale=2.28843 , best dist:2.27013
distanza ck:0 i:27 vale=2.32718 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.30129 , best dist:2.32718
distanza ck:2 i:27 vale=2.31467 , best dist:2.30129
distanza ck:0 i:28 vale=2.35861 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.33756 , best dist:2.35861
distanza ck:2 i:28 vale=2.35386 , best dist:2.33756
distanza ck:0 i:29 vale=2.30821 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.28103 , best dist:2.30821
distanza ck:2 i:29 vale=2.29458 , best dist:2.28103
distanza ck:0 i:30 vale=2.34973 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.32133 , best dist:2.34973
distanza ck:2 i:30 vale=2.34051 , best dist:2.32133
distanza ck:0 i:31 vale=2.35649 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.33308 , best dist:2.35649
distanza ck:2 i:31 vale=2.3503 , best dist:2.33308
distanza ck:0 i:32 vale=2.35524 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.3343 , best dist:2.35524
distanza ck:2 i:32 vale=2.35357 , best dist:2.3343
distanza ck:0 i:33 vale=2.32356 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.29736 , best dist:2.32356
distanza ck:2 i:33 vale=2.30938 , best dist:2.29736
distanza ck:0 i:34 vale=2.30083 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.27703 , best dist:2.30083
distanza ck:2 i:34 vale=2.29713 , best dist:2.27703
distanza ck:0 i:35 vale=2.33183 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.30705 , best dist:2.33183
distanza ck:2 i:35 vale=2.3245 , best dist:2.30705
distanza ck:0 i:36 vale=2.32859 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31088 , best dist:2.32859
distanza ck:2 i:36 vale=2.33265 , best dist:2.31088
distanza ck:0 i:37 vale=2.35873 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.33759 , best dist:2.35873
distanza ck:2 i:37 vale=2.3578 , best dist:2.33759
distanza ck:0 i:38 vale=2.37338 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.34109 , best dist:2.37338
distanza ck:2 i:38 vale=2.34902 , best dist:2.34109
distanza ck:0 i:39 vale=2.31294 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.29512 , best dist:2.31294
distanza ck:2 i:39 vale=2.31847 , best dist:2.29512
distanza ck:0 i:40 vale=2.35271 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.30978 , best dist:2.35271
distanza ck:2 i:40 vale=2.29195 , best dist:2.30978
distanza ck:0 i:41 vale=2.39679 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.35325 , best dist:2.39679
distanza ck:2 i:41 vale=2.33407 , best dist:2.35325
distanza ck:0 i:42 vale=2.37723 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.33132 , best dist:2.37723
distanza ck:2 i:42 vale=2.31032 , best dist:2.33132
distanza ck:0 i:43 vale=2.35767 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.31512 , best dist:2.35767
distanza ck:2 i:43 vale=2.29646 , best dist:2.31512
distanza ck:0 i:44 vale=2.37263 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.3268 , best dist:2.37263
distanza ck:2 i:44 vale=2.30837 , best dist:2.3268
distanza ck:0 i:45 vale=2.40141 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.35673 , best dist:2.40141
distanza ck:2 i:45 vale=2.33774 , best dist:2.35673
distanza ck:0 i:46 vale=2.37713 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.33189 , best dist:2.37713
distanza ck:2 i:46 vale=2.31245 , best dist:2.33189
distanza ck:0 i:47 vale=2.38611 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.34058 , best dist:2.38611
distanza ck:2 i:47 vale=2.32127 , best dist:2.34058
distanza ck:0 i:48 vale=2.3678 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32007 , best dist:2.3678
distanza ck:2 i:48 vale=2.29617 , best dist:2.32007
distanza ck:0 i:49 vale=2.34608 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.30757 , best dist:2.34608
distanza ck:2 i:49 vale=2.29007 , best dist:2.30757
distanza ck:0 i:50 vale=2.36401 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.31859 , best dist:2.36401
distanza ck:2 i:50 vale=2.29964 , best dist:2.31859
distanza ck:0 i:51 vale=2.36966 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.32795 , best dist:2.36966
distanza ck:2 i:51 vale=2.30846 , best dist:2.32795
distanza ck:0 i:52 vale=2.37448 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33118 , best dist:2.37448
distanza ck:2 i:52 vale=2.31085 , best dist:2.33118
distanza ck:0 i:53 vale=2.39842 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.36063 , best dist:2.39842
distanza ck:2 i:53 vale=2.34524 , best dist:2.36063
distanza ck:0 i:54 vale=2.36125 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.31593 , best dist:2.36125
distanza ck:2 i:54 vale=2.29579 , best dist:2.31593
distanza ck:0 i:55 vale=2.3622 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.31495 , best dist:2.3622
distanza ck:2 i:55 vale=2.29216 , best dist:2.31495
distanza ck:0 i:56 vale=2.39929 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.35045 , best dist:2.39929
distanza ck:2 i:56 vale=2.32834 , best dist:2.35045
distanza ck:0 i:57 vale=2.38852 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.34652 , best dist:2.38852
distanza ck:2 i:57 vale=2.32675 , best dist:2.34652
distanza ck:0 i:58 vale=2.37006 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.3253 , best dist:2.37006
distanza ck:2 i:58 vale=2.30446 , best dist:2.3253
distanza ck:0 i:59 vale=2.38523 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.34503 , best dist:2.38523
distanza ck:2 i:59 vale=2.32363 , best dist:2.34503
fine step assegnazione it3
2d_st_regk/vicini_0: kmeans execution completed in 3 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):238.281s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=2.24571 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.35525 , best dist:2.24571
distanza ck:2 i:0 vale=2.39742 , best dist:2.24571
distanza ck:0 i:1 vale=2.34929 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.3594 , best dist:2.34929
distanza ck:2 i:1 vale=2.40282 , best dist:2.34929
distanza ck:0 i:2 vale=2.32467 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.32853 , best dist:2.32467
distanza ck:2 i:2 vale=2.36544 , best dist:2.32467
distanza ck:0 i:3 vale=2.33295 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.3387 , best dist:2.33295
distanza ck:2 i:3 vale=2.38357 , best dist:2.33295
distanza ck:0 i:4 vale=2.36278 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.37454 , best dist:2.36278
distanza ck:2 i:4 vale=2.41217 , best dist:2.36278
distanza ck:0 i:5 vale=2.29652 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.31094 , best dist:2.29652
distanza ck:2 i:5 vale=2.34774 , best dist:2.29652
distanza ck:0 i:6 vale=2.29783 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.31154 , best dist:2.29783
distanza ck:2 i:6 vale=2.34726 , best dist:2.29783
distanza ck:0 i:7 vale=2.31481 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.32195 , best dist:2.31481
distanza ck:2 i:7 vale=2.3712 , best dist:2.31481
distanza ck:0 i:8 vale=2.32656 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.33399 , best dist:2.32656
distanza ck:2 i:8 vale=2.37912 , best dist:2.32656
distanza ck:0 i:9 vale=2.3273 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.33391 , best dist:2.3273
distanza ck:2 i:9 vale=2.36915 , best dist:2.3273
distanza ck:0 i:10 vale=2.34635 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.34427 , best dist:2.34635
distanza ck:2 i:10 vale=2.36482 , best dist:2.34427
distanza ck:0 i:11 vale=2.33955 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.35719 , best dist:2.33955
distanza ck:2 i:11 vale=2.3981 , best dist:2.33955
distanza ck:0 i:12 vale=2.33603 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.34691 , best dist:2.33603
distanza ck:2 i:12 vale=2.37289 , best dist:2.33603
distanza ck:0 i:13 vale=2.35064 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.35097 , best dist:2.35064
distanza ck:2 i:13 vale=2.39448 , best dist:2.35064
distanza ck:0 i:14 vale=2.31757 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.32209 , best dist:2.31757
distanza ck:2 i:14 vale=2.36741 , best dist:2.31757
distanza ck:0 i:15 vale=2.34715 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.3419 , best dist:2.34715
distanza ck:2 i:15 vale=2.37726 , best dist:2.3419
distanza ck:0 i:16 vale=2.32058 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.32837 , best dist:2.32058
distanza ck:2 i:16 vale=2.36377 , best dist:2.32058
distanza ck:0 i:17 vale=2.31389 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.31756 , best dist:2.31389
distanza ck:2 i:17 vale=2.35869 , best dist:2.31389
distanza ck:0 i:18 vale=2.30967 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.32521 , best dist:2.30967
distanza ck:2 i:18 vale=2.36082 , best dist:2.30967
distanza ck:0 i:19 vale=2.32221 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.33166 , best dist:2.32221
distanza ck:2 i:19 vale=2.37155 , best dist:2.32221
distanza ck:0 i:20 vale=2.35672 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.249 , best dist:2.35672
distanza ck:2 i:20 vale=2.35362 , best dist:2.249
distanza ck:0 i:21 vale=2.36066 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.34546 , best dist:2.36066
distanza ck:2 i:21 vale=2.36051 , best dist:2.34546
distanza ck:0 i:22 vale=2.36552 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.34337 , best dist:2.36552
distanza ck:2 i:22 vale=2.35401 , best dist:2.34337
distanza ck:0 i:23 vale=2.33092 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31416 , best dist:2.33092
distanza ck:2 i:23 vale=2.3313 , best dist:2.31416
distanza ck:0 i:24 vale=2.35457 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.33404 , best dist:2.35457
distanza ck:2 i:24 vale=2.33835 , best dist:2.33404
distanza ck:0 i:25 vale=2.32824 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.3182 , best dist:2.32824
distanza ck:2 i:25 vale=2.33658 , best dist:2.3182
distanza ck:0 i:26 vale=2.36223 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.3502 , best dist:2.36223
distanza ck:2 i:26 vale=2.35694 , best dist:2.3502
distanza ck:0 i:27 vale=2.38771 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.37786 , best dist:2.38771
distanza ck:2 i:27 vale=2.3797 , best dist:2.37786
distanza ck:0 i:28 vale=2.34337 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.32416 , best dist:2.34337
distanza ck:2 i:28 vale=2.34495 , best dist:2.32416
distanza ck:0 i:29 vale=2.36226 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.33568 , best dist:2.36226
distanza ck:2 i:29 vale=2.3341 , best dist:2.33568
distanza ck:0 i:30 vale=2.28936 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.27711 , best dist:2.28936
distanza ck:2 i:30 vale=2.28627 , best dist:2.27711
distanza ck:0 i:31 vale=2.3299 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.31587 , best dist:2.3299
